name,songs,ireal_charts
今すぐKiss Me,0,irealb://%E4%BB%8A%E3%81%99%E3%81%90Kiss%20Me%3D%E3%83%AA%E3%83%B3%E3%83%89%E3%83%90%E3%83%BC%E3%82%B0%3D%3DRock%3DC%3D0%3D1r34LbKcu7%3Ee%23d%20%20%5B*iEL%2C-%23CZL%2CBZL%2CAZ%2CLBZL%2C-%23C%7C%2C-%23G%7C%2CZ%3CXyQn44T%5B%23gg-e%2C%5D%5B*ALAZLE%7C%2CB%2C-%23CZLZBLAZLE%3E1%20esreV%3CZBLZ%3CB%2C-%23Cba%23g%23%3EE%20%5D%5BBZLxZLAZLxZLE%3E%23ega%23de%3CZLxZLAB*%2CLZ%3Cf%23ggeeBZLAZ%3EF%23-%2C%2C-%23CZLBZLAZLE%3E%2032%20esreV%3CA*%7B%5D%2CBB%2C%7CELb%23d%23c%3CZL%2CB%23ger%23AZLxZLE%3Ee%23ga%23d%3CeZLxZLAB*%5B%5D%20E%3EgLZxLZfe%3CZLEZLAZah!%3EA%23CZL%2C%23D%2F-%23GZL%2C%3EEsurohC%3CC*%5B%5D%2CB%2C-LZBLey%20hO%20%2C-%23CF%23-LZZLBZLAZLBZL-%23CLZ%23D%2F-%23GZLE%7C%2CB%2CAC%23-LZZL%23D%2Fa%23de%3Clo%3EDLAB*%5B%5D%20BZLBZLxZ-L%23GZLxZL-%23CZLxZLZxLZoS%3C%5B%7D%23GZLELZxLZhC%3CC*%7B%5D%2CB%2CA%3E!heay%20hO%3CZLBZLxZLAorus%3EE%3Ee%23gBZL-%23ZC%23-L%2F-%23GZLE%7C%2CB%2CAZL%23-FZL%23D%2FEZLAZLBZD%23LZCL%23D%2F-%2CA%7C%2CBBLZE%20B%7C%2C-%23C%7C%2C%23D%2F-%23G%2C%7CE%3EortuO%3CD*%5B%20%20%7D%2C%7CA%2C%7CZLAZL%7CB%2C%7CE%2C%7CG%23-%2FD%23%2C%7CC%23-%2C%7CB%2C%7CA%2C%7CB%2C%7CC%237%2C%7CC%23-Z%20%3DPop-Rock%3D154%3D1
慕情,0,irealb://%E6%85%95%E6%83%85=%E6%A1%91%E7%94%B0%E4%BD%B3%E7%A5%90==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%37%41%20%37%51%7C%42%2D%37%23%43%20%5E%43%5A%4C%2C%37%47%20%5E%47%5A%39%4C%62%37%44%20%37%2D%41%5A%4C%39%62%37%45%20%68%4C%5A%45%2D%79%58%5E%47%5B%44%20%37%2D%41%44%37%62%39%4C%45%20%37%2D%42%5A%4C%39%46%20%5E%43%5A%4C%62%39%37%47%20%37%2D%44%7C%7D%51%79%58%5E%47%5A%37%62%39%4C%5A%20%37%2D%41%5A%37%62%39%4C%5A%47%5E%20%44%2D%39%2C%43%23%39%2C%7C%43%5E%39%20%45%37%62%39%4C%5A%41%2D%37%20%44%37%62%39%4C%5A%47%5E%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%4D%65%6C%6F%64%69%63=%36%35=%30
部屋とワイシャツと私,0,irealb://%E9%83%A8%E5%B1%8B%E3%81%A8%E3%83%AF%E3%82%A4%E3%82%B7%E3%83%A3%E3%83%84%E3%81%A8%E7%A7%81=%E5%B9%B3%E6%9D%BE%E6%84%9B%E7%90%86==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%46%7C%62%5E%58%79%51%47%7C%51%79%58%37%2D%47%7C%51%79%58%39%62%44%37%7C%51%79%58%68%41%7C%51%79%58%5E%62%45%7C%62%37%58%79%51%42%34%33%54%5B%6F%42%7C%51%79%37%62%39%58%79%4E%7C%51%79%58%5E%62%45%7C%51%79%58%5E%62%7C%42%51%79%58%37%46%7C%51%79%58%5E%62%45%7C%51%31%43%2D%37%58%62%42%7C%51%79%37%46%20%73%75%62%2D%37%58%79%79%58%5E%62%45%7C%51%79%58%37%2D%44%7C%51%58%79%37%2D%43%7D%51%79%58%39%62%37%62%45%7C%51%51%7C%46%37%73%42%7C%51%79%58%7C%51%79%58%5E%58%79%51%7C%45%58%37%46%7C%51%79%58%37%2D%43%7C%51%79%58%2D%37%47%7C%51%79%58%37%2D%44%7C%51%79%58%5E%62%79%51%7C%42%62%68%45%7B%5A%4C%42%62%37%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%30=%30
部屋とワイシャツと私,0,irealb://%E9%83%A8%E5%B1%8B%E3%81%A8%E3%83%AF%E3%82%A4%E3%82%B7%E3%83%A3%E3%83%84%E3%81%A8%E7%A7%81=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%46%7C%62%5E%58%79%51%47%7C%51%79%58%37%2D%47%7C%51%79%58%39%62%44%37%7C%51%79%58%68%41%7C%51%79%58%5E%62%45%7C%62%37%58%79%51%42%34%33%54%5B%6F%42%7C%51%79%37%62%39%58%79%4E%7C%51%79%58%5E%62%45%7C%51%79%58%5E%62%7C%42%51%79%58%37%46%7C%51%79%58%5E%62%45%7C%51%31%43%2D%37%58%62%42%7C%51%79%37%46%20%73%75%62%2D%37%58%79%79%58%5E%62%45%7C%51%79%58%37%2D%44%7C%51%58%79%37%2D%43%7D%51%79%58%39%62%37%62%45%7C%51%51%7C%46%37%73%42%7C%51%79%58%7C%51%79%58%5E%58%79%51%7C%45%58%37%46%7C%51%79%58%37%2D%43%7C%51%79%58%2D%37%47%7C%51%79%58%37%2D%44%7C%51%79%58%5E%62%79%51%7C%42%62%68%45%7B%5A%4C%42%62%37%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%30=%30
gomennne,0,irealb://gomennne%3Dsky%3D%3DMedium%20Swing%3DC%3D2%3D1r34LbKcu7E%7C%2CG%2CZC6LZZLCA*ZL%20ZL%20ZL%207%2CG%2Csus7GZL6CZLCE-LZFLCi*%7C%2C-E%7C%2C%7CD-7%2C-EZLCB*%7C7G%2C-DZ%2CL7D%7C%2C7-A%2C7-E%7C%2CGLZF%2CG%2C-A%2C-F%7C%2C7--7%2CG%2C%7C%2CG%2CFC*ZLB*%2CC%7C7%2CG%2C7D%7C%2C7-A%2C7-E%7CE-7%2CAD%7C%2C-AFZLCZ-7%2CA-v*%7C%2C7G%2CFZL%2C7-D%2C%7C7-A%2C7E%7C%2CG%2CF%7C%2C7CLZFLE%7C%2CG%2CA%2C7-ECLZ%20L-D%7C%2C7-A%2C7-E%7C%2CGF%2CZL7-EZLCB*ZL%20Z7%2CG%2C%7CZLCZLFA*%7C%2C7%2CG7%2C-E%7C%2CG%2CF%7C%2C7-A%2C7E-%7C%2CG%2CFD*ZLB*%2CC%7C7%2CA-7D%7C%2C7-D*%5B%20%207%2CA-7X%5BC%2CsusC%7C%2CF%2CC%7C7%2CG%2CFZL7-DZLQyX%7CyQXyQE%7C%2CG%2CA%2C7-EFLZG%23C*%7B7G%7C%2CG%7C%2C7-D%2CZFL7-EZL7-AZLCZLF%2CG%2C%7CZLbBs%2C7-E%2C%2CG%2C%7CEG%2CFZL%2C7-D%7C%2C7-A7%2CE%7C%2CG%2CF%7C%2C7-A%2C7-7%2C%7D%7CCF%7C%2C7-%7CFLZC%2CE-7%2C%7CF%2CG%2C%7CfC%20Z%20%3DPop-Rock%3D74%3D1
oozorato,0,irealb://oozorato%3Dsky%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%2C-A%2CF%2CC%2C%7CDbB%20FZLbB%20%2CF%7C%2CG-%2CG%7C%2C-A%2C-G%7C%2C-A%2C-%20%5D%5B*AF44T%5B*%5B%5DF%2C-%2C%7CD-A%2C-D%7C%2C-A%2C-D%7C%2C-%2CAF%5B%5D%2C7C%2C-G%7C%2C-A%2C-%2C%7CC7A%2C-D%7CC%7C%2C-A%2C%7CD-%2C-A%2C-D%7C%2C-A%2CF%5B%5D%2CC7%2C-G%7C%2C-A%2C-D%7C%2C-A%2C%7CD-%2C-A%2CFA%2C7C%7Cp%7CT24F%2CF%7Cp%2CbB44TC*%5BQXyQyXQyXQyXQyX%5B7p%7CBb%2C%5D%2CF%2C7-A%2CF%5BLZXyQ-G%7C%2C-A%2C-D%7C%2C-A%2CD-%7C%2C-A%2CF44TB*%7B%20%20%2CC7%2C%5DZL%20%5Dp44TC*A-%2C%7CDyXQyXQyXQyX%7C7F24T%7C%5D%2CF%2C7C%7C%2C-A%2C-QXyQ%5B%2C-D%7C%2C-D%7C%2C-F%2Cp%7CB%2C-A%2CF44TA*%5B%20QyQXyXZL%7C%7Dp%2C7C%7Cp%2Cb%7CD-%2CA%7Cp%2CbB-A%2C-DG-%2CC7%5B%5D%2CF%2C7C%7C%2C-A%2C-D%2C%7C-A%2C-D%7C%2C-A%2CF%5B%5D%2C*DT44%7C%2C-A%2C%2C%7CC7%2CF%5D%7CXyQXyQXyQXyQ%7B%3Cending%3EF%2C%20BbLZF%20Bb%20%7DfF%20%5D%20%3DPop-Rock%2012%2F8%3D60%3D1
Follow Me,0,irealb://Follow%20Me%3D%E3%82%A4%E3%83%AB%E3%82%AB%3D%3DPop%3DA%3D9%3D1r34LbKcu7%23C2N%7C4sA%2CE-%23F%2C7-%23C1NZL7-C%23%207%5ED%7C%2CE%2C7-%23F%7C%2C7%2C%20%20%7D4Ti*%7CDZL7--7%2C%20D%23FZL7-%23CZL7%5EDZ7L-%23F%7C%2CASA*%7B%7C%2CE%2F-7LZB%23F%2C7-7%23C%205%2FE%20%7D%7C%7CQyX7-B%7CQyX7-%23%7CCQyX7%5EDB*%7B%7C%2CE%2FDG%23-7bDZL7-ZLE%207%20LZC%237%5ED2N%7C%7D%20E%2FD%207%5E1DNZLE%207-%23FZL%207-LZF%23-7%5EDZLE%207-%23%2FE%2CQLAQ%5B%20%20QyX%7C%5D%20%3EadCo%20la%20.S.D%3C%20E%2FDZ%20ELZFD%207%5ED%23CZL%2C%20C%23-7E%2C7-%23F%7C%2CE%2CAC*%7CE%2C%2FD%207-%23F%2C7-%23CZL%2C%7CD%5E77%5EDZL%23C%7CQyF%23-7%2C*%7BZL%2C*4sus*E%7C%2C%2FED%7C%2C7-DZL%2C7-BZLBD%5E7XZL%2C7-ZL%2CE%20%7CB-7X%7CQyX7-%23C%7CQyX7%5EZDL7%23C%205b7-%23G%7CQyF%23-7%2CQyX7-7%5EDZLD%2FE%2C%205b7-%23G%7CQyX7-B%7CyQX7-%23C%7CQyX7%5ED%7C%5D%2C%20C%237%20%2C7%5EDLZC%23-7LZF%23-7%2C%20E%2CLZD%5E7%20%20C%23-7%2C%7CB-7LZD%2FE%20%7D%20%3DPop-Rock%3D109%3D1
J-Pop chord progression (example),0,irealb://%4A%2D%50%6F%70%20%63%68%6F%72%64%20%70%72%6F%67%72%65%73%73%69%6F%6E%20%28%65%78%61%6D%70%6C%65%29=%46%72%69%65%64%6D%61%6E%20%4D%61%72%74%79==%50%6F%70%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%47%2F%5E%58%79%51%7C%45%7C%51%79%58%37%2D%44%7C%51%79%58%46%7C%2C%2F%47%2D%41%20%20%2D%41%5A%4C%45%20%2C%73%75%73%46%2F%47%20%46%43%34%34%54%5B%4C%37%2D%41%20%7C%42%68%20%45%79%58%2D%46%7C%51%79%58%5E%46%5A%4C%37%43%2C%20%37%2D%47%7C%51%79%58%37%2D%41%5A%4C%2C%37%51%7C%45%2D%37%51%79%58%5E%43%5A%44%2D%37%20%47%37%4C%5A%43%5E%20%41%68%2F%45%62%2C%4C%5A%44%2D%37%20%43%23%37%2C%20%7D%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%32%30%30=%33
Progress,0,irealb://Progress%3D%E3%82%B9%E3%82%AC%E3%82%B7%E3%82%AB%E3%82%AA%3D%3DPop%20Rock%3DC%3D0%3D1r34LbKcu7aiP%20%204%3C*69%7D%20bB%20bA%7CQyXC%3Eynlo%20ssaB%20ratiuG%20%7B%3C*684Ti*%7BA%7CQyX%3ECXyQ%20bA%7CQyXC%3Eni%20muDr%2096*%3C%7B%7D%20bB%20bA%7CBbLZCni%20onZLo%23G%5D%7C*ACLCZLGZLGZL-FZLZFL-AZL7EZL7-EZLZE7LZ%20bB%20bEZLClLZF-LFsZL-AZLGZLCB*LZ%3EC.N90*%3CbAZLGZ%2CF-%2C%7CFZL-A%7DQyXbLZD7L%20%20bA%7CQyXCZLbB%20Ab%7CQyXC%7CQyXbAC*ZBb%2C%7CB-AZL7GZL-FC%20LZX7DZLCZLGZL%2C-A%3E%E9%96%93%E5%A5%8F%2006*%3C44TD*%5B%20QyLZFLZ43TZLs%20F1N%7B*BCXL%207EZL%20CZL%2C-F%20F%2C%7CQyX-A%7CQyXG%7CQyZA-LZZLGZLB%20%20%2Cb%2C%7D%7CN2CZL%2CbB%20%2CbA%7CQyX%7CCQyXbAC*%7CQyX7DlXyQ%7CAbB%2CbAb%2CLZT34Bb%20LZT44Bb%20%7BCLZsAb%2C%3C3x%3EBb%2C%7DflBb%20%5D%20%3DPop-Rock%3D83%3D1
yorugakuru,0,irealb://yorugakuru%3DKobayasiasei%3D%3DPop%20Ballad%3DA-%3D0%3D1r34LbKcu7yXZL7LZx%20%5D%2CC%7C%2C-A%2C-DZL-AS*A%7BQyXQyXQyXQyX%7CD-%2C%7CE-Ai*%5B-D%2CC%7CLZA-LDZL-A%5B%20%20QyXQyX%20Z-AZL7E%7C%2C-A%2C-DZ-%2CA-%2C%20QyXQ%7C%2CG%2CFZXyQXQyXQyXZ%20-AZL7E%2C%7C-A%2C-DZL-AZL%20Qy%20LZ*BL7E%7C%2CyXQyX%2CG%2C%7CC-A%7C%2C7E%2C-DZLC%7C%2C%2CGFZL%20QyXQyX%7C7E%2C%2CQ%20%7D%7C-DZLCL7E%7C%2CCA-LZZL-AZL%20QyXQyXZ7LE%7C%2C-D%2CC%7C%2C-A%2C-DD-%2CA-*%5B%20%20QZA-%2C%3CD.S.%20al%20Coda%3E%20ZXyQXyQ%20LZQ%2C*D%2CD-LZE7LZA-%20%7C%20%3DJazz-Ballad%20Swing%3D122%3D1
yorugakuru,0,irealb://yorugakuru%3DKobayasiasei%3D%3DPop%20Ballad%3DA-%3D0%3D1r34LbKcu7yXZL7LZx%20%5D%2CC%7C%2C-A%2C-DZL-AS*A%7BQyXQyXQyXQyX%7CD-%2C%7CE-Ai*%5B-D%2CC%7CLZA-LDZL-A%5B%20%20QyXQyX%20Z-AZL7E%7C%2C-A%2C-DZ-%2CA-%2C%20QyXQ%7C%2CG%2CFZXyQXQyXQyXZ%20-AZL7E%2C%7C-A%2C-DZL-AZL%20Qy%20LZ*BL7E%7C%2CyXQyX%2CG%2C%7CC-A%7C%2C7E%2C-DZLC%7C%2C%2CGFZL%20QyXQyX%7C7E%2C%2CQ%20%7D%7C-DZLCL7E%7C%2CCA-LZZL-AZL%20QyXQyXZ7LE%7C%2C-D%2CC%7C%2C-A%2C-DD-%2CA-*%5B%20%20QZA-%2C%3CD.S.%20al%20Coda%3E%20ZXyQXyQ%20LZQ%2C*D%2CD-LZE7LZA-%20%7C%20%3DJazz-Ballad%20Swing%3D122%3D1
yorugakuru,0,irealb://yorugakuru%3DKobayasiasei%3D%3DPop%20Ballad%3DA-%3D0%3D1r34LbKcu7yXZL7LZx%20%5D%2CC%7C%2C-A%2C-DZL-AS*A%7BQyXQyXQyXQyX%7CD-%2C%7CE-Ai*%5B-D%2CC%7CLZA-LDZL-A%5B%20%20QyXQyX%20Z-AZL7E%7C%2C-A%2C-DZ-%2CA-%2C%20QyXQ%7C%2CG%2CFZXyQXQyXQyXZ%20-AZL7E%2C%7C-A%2C-DZL-AZL%20Qy%20LZ*BL7E%7C%2CyXQyX%2CG%2C%7CC-A%7C%2C7E%2C-DZLC%7C%2C%2CGFZL%20QyXQyX%7C7E%2C%2CQ%20%7D%7C-DZLCL7E%7C%2CCA-LZZL-AZL%20QyXQyXZ7LE%7C%2C-D%2CC%7C%2C-A%2C-DD-%2CA-*%5B%20%20QZA-%2C%3CD.S.%20al%20Coda%3E%20ZXyQXyQ%20LZQ%2C*D%2CD-LZE7LZA-%20%7C%20%3DJazz-Ballad%20Swing%3D122%3D1
